Category,Item,Serving Size,Calories,Calories from Fat,Total Fat,Total Fat (% Daily Value),Saturated Fat,Saturated Fat (% Daily Value),Trans Fat,Cholesterol,Cholesterol (% Daily Value),Sodium,Sodium (% Daily Value),Carbohydrates,Carbohydrates (% Daily Value),Dietary Fiber,Dietary Fiber (% Daily Value),Sugars,Protein,Vitamin A (% Daily Value),Vitamin C (% Daily Value),Calcium (% Daily Value),Iron (% Daily Value),Serving Size (Numeric),Calorie Density,Fat to Carb Ratio,Category_Encoded,PCA1,PCA2,Cluster
Breakfast,Egg McMuffin,4.8 oz (136 g),300,120,13.0,20,5.0,25,0.0,260,87,750,31,31,10,4,17,3,17,10,0,25,15,4.8,62.5,0.40625,0,3.787908166894446,-2.3417375171800976,2
Breakfast,Egg White Delight,4.8 oz (135 g),250,70,8.0,12,3.0,15,0.0,25,8,770,32,30,10,4,17,3,18,6,0,25,8,4.8,52.083333333333336,0.25806451612903225,0,1.0209034814113267,-2.489302928065454,2
Breakfast,Sausage McMuffin,3.9 oz (111 g),370,200,23.0,35,8.0,42,0.0,45,15,780,33,29,10,4,17,2,14,8,0,25,10,3.9,94.87179487179488,0.7666666666666667,0,3.734957121884773,-2.3592579701882523,2
Breakfast,Sausage McMuffin with Egg,5.7 oz (161 g),450,250,28.0,43,10.0,52,0.0,285,95,860,36,30,10,4,17,2,21,15,0,30,15,5.7,78.94736842105263,0.9032258064516129,0,6.6220129714811184,-1.880127201130752,2
Breakfast,Sausage McMuffin with Egg Whites,5.7 oz (161 g),400,210,23.0,35,8.0,42,0.0,50,16,880,37,30,10,4,17,2,21,6,0,25,10,5.7,70.17543859649122,0.7419354838709677,0,3.881731217424722,-2.2019850549078397,2
Breakfast,Steak & Egg McMuffin,6.5 oz (185 g),430,210,23.0,36,9.0,46,1.0,300,100,960,40,31,10,4,18,3,26,15,2,30,20,6.5,66.15384615384616,0.71875,0,6.749422768124541,-1.1708203159803097,2
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",5.3 oz (150 g),460,230,26.0,40,13.0,65,0.0,250,83,1300,54,38,13,2,7,3,19,10,8,15,15,5.3,86.79245283018868,0.6666666666666666,0,6.074601095186924,-1.712463448320179,2
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",5.8 oz (164 g),520,270,30.0,47,14.0,68,0.0,250,83,1410,59,43,14,3,12,4,19,15,8,20,20,5.8,89.65517241379311,0.6818181818181818,0,7.306750920708258,-1.5032243364135933,2
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",5.4 oz (153 g),410,180,20.0,32,11.0,56,0.0,35,11,1300,54,36,12,2,7,3,20,2,8,15,10,5.4,75.92592592592592,0.5405405405405406,0,3.457775530300398,-1.9961921533407712,2
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",5.9 oz (167 g),470,220,25.0,38,12.0,59,0.0,35,11,1420,59,42,14,3,12,4,20,6,8,15,15,5.9,79.66101694915254,0.5813953488372093,0,4.728485133883759,-1.8519369754720572,2
Breakfast,Sausage Biscuit (Regular Biscuit),4.1 oz (117 g),430,240,27.0,42,12.0,62,0.0,30,10,1080,45,34,11,2,6,2,11,0,0,6,15,4.1,104.87804878048782,0.7714285714285715,0,4.066782412577692,-2.297804866111897,2
Breakfast,Sausage Biscuit (Large Biscuit),4.6 oz (131 g),480,280,31.0,48,13.0,65,0.0,30,10,1190,50,39,13,3,11,3,11,4,0,8,15,4.6,104.34782608695653,0.775,0,5.062887562929091,-2.030553756888633,2
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),5.7 oz (163 g),510,290,33.0,50,14.0,71,0.0,250,83,1170,49,36,12,2,6,2,18,6,0,10,20,5.7,89.47368421052632,0.8918918918918919,0,6.841325209943883,-1.8034099693306818,2
Breakfast,Sausage Biscuit with Egg (Large Biscuit),6.2 oz (177 g),570,330,37.0,57,15.0,74,0.0,250,83,1280,53,42,14,3,11,3,18,10,0,10,20,6.2,91.93548387096774,0.8604651162790697,0,7.838856514238245,-1.530293008579175,2
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),5.9 oz (167 g),460,250,27.0,42,12.0,62,0.0,35,11,1180,49,34,11,2,6,3,18,0,0,8,15,5.9,77.96610169491525,0.7714285714285715,0,4.23478693168202,-2.079764510201766,2
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),6.4 oz (181 g),520,280,32.0,49,13.0,65,0.0,35,11,1290,54,40,13,3,11,3,18,4,0,8,15,6.4,81.25,0.7804878048780488,0,5.287428367956531,-1.8564344885476918,2
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),5 oz (143 g),410,180,20.0,31,8.0,41,0.0,30,10,1180,49,41,14,2,6,3,17,0,2,6,15,5.0,82.0,0.47619047619047616,0,2.996662693179852,-2.194350470763737,2
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),5.5 oz (157 g),470,220,24.0,37,9.0,45,0.0,30,10,1290,54,46,15,3,11,4,17,4,2,8,15,5.5,85.45454545454545,0.5106382978723404,0,4.057577897827351,-1.989925193636443,2
Breakfast,Steak & Egg Biscuit (Regular Biscuit),7.1 oz (201 g),540,290,32.0,49,16.0,78,1.0,280,93,1470,61,38,13,2,8,3,25,10,2,20,25,7.1,76.05633802816902,0.8205128205128205,0,8.1862474914045,-0.6349999019190553,2
Breakfast,"Bacon, Egg & Cheese McGriddles",6.1 oz (174 g),460,190,21.0,32,9.0,44,0.0,250,84,1250,52,48,16,2,9,15,19,10,10,20,15,6.1,75.40983606557377,0.42857142857142855,0,5.110089215988239,-1.2835750696363124,2
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",6.3 oz (178 g),400,140,15.0,24,7.0,34,0.0,35,11,1250,52,47,16,2,9,16,20,2,10,15,10,6.3,63.492063492063494,0.3125,0,2.458774060123344,-1.6002023602153175,2
Breakfast,Sausage McGriddles,5 oz (141 g),420,200,22.0,34,8.0,40,0.0,35,11,1030,43,44,15,2,8,15,11,0,0,8,10,5.0,84.0,0.4888888888888889,0,2.80687227348847,-1.720549276519771,2
Breakfast,"Sausage, Egg & Cheese McGriddles",7.1 oz (201 g),550,280,31.0,48,12.0,61,0.0,265,89,1320,55,48,16,2,9,15,20,10,0,20,15,7.1,77.46478873239437,0.6326530612244898,0,6.631547995342129,-0.8801310867670603,2
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",7.2 oz (205 g),500,230,26.0,40,10.0,52,0.0,50,17,1320,55,46,15,2,9,15,21,2,0,20,10,7.2,69.44444444444444,0.5531914893617021,0,4.1025703091970085,-1.1993399844230912,2
Breakfast,"Bacon, Egg & Cheese Bagel",6.9 oz (197 g),620,280,31.0,48,11.0,56,0.5,275,92,1480,62,57,19,3,11,7,30,20,15,20,20,6.9,89.85507246376811,0.5344827586206896,0,7.9479220359404,-0.5540267077598479,2
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",7.1 oz (201 g),570,230,25.0,39,9.0,45,0.5,60,20,1480,62,55,18,3,12,8,30,10,15,20,15,7.1,80.28169014084507,0.44642857142857145,0,5.336337429135698,-0.9048351965219629,2
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),9.6 oz (272 g),640,330,37.0,57,14.0,69,0.0,35,12,1590,66,50,17,3,12,3,26,0,2,10,15,9.6,66.66666666666667,0.7254901960784313,0,6.3695699165742825,-1.252587579060748,2
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),10.1 oz (286 g),690,370,41.0,63,14.0,72,0.0,35,12,1700,71,55,18,4,17,4,26,4,2,10,15,10.1,68.31683168316832,0.7321428571428571,0,7.313706720817202,-1.1194674051182425,2
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),14.9 oz (423 g),990,410,46.0,70,16.0,78,0.0,55,19,2170,91,110,37,6,23,17,35,0,2,25,30,14.9,66.44295302013423,0.4144144144144144,0,10.219208875346922,1.291052649802622,2
Breakfast,Hotcakes,5.3 oz (151 g),350,80,9.0,13,2.0,9,0.0,20,7,590,24,60,20,3,10,14,8,0,0,15,15,5.3,66.0377358490566,0.14754098360655737,0,0.5917354463045965,-1.4281720552533486,2
Breakfast,Hotcakes and Sausage,6.8 oz (192 g),520,210,24.0,37,7.0,36,0.0,50,17,930,39,61,20,3,10,14,15,0,0,15,15,6.8,76.47058823529412,0.3870967741935484,0,3.488767303616064,-0.9861203590367257,2
Breakfast,Sausage Burrito,3.9 oz (111 g),300,150,16.0,25,7.0,33,0.0,115,38,790,33,26,9,1,5,2,12,10,2,15,15,3.9,76.92307692307692,0.5925925925925926,0,2.380994827395395,-2.431309511196766,2
Breakfast,Hash Brown,2 oz (56 g),150,80,9.0,14,1.5,6,0.0,0,0,310,13,15,5,2,6,0,1,0,2,0,2,2.0,75.0,0.5625,0,-0.9477843214220795,-3.599489688611236,1
Breakfast,Cinnamon Melts,4 oz (114 g),460,170,19.0,30,9.0,43,0.0,15,5,370,15,66,22,3,11,32,6,4,0,6,15,4.0,115.0,0.2835820895522388,0,2.412068513627851,-0.5341809855177135,2
Beef & Pork,Big Mac,7.4 oz (211 g),530,240,27.0,42,10.0,48,1.0,85,28,960,40,47,16,3,13,9,24,6,2,25,25,7.4,71.62162162162161,0.5625,1,5.319206672138509,-0.3239901523140894,2
Beef & Pork,Hamburger,3.5 oz (98 g),240,70,8.0,12,3.0,15,0.0,30,10,480,20,32,11,1,6,6,12,2,2,10,15,3.5,68.57142857142857,0.24242424242424243,1,-0.07733908415601488,-2.3417608205012277,1
Beef & Pork,Cheeseburger,4 oz (113 g),290,100,11.0,18,5.0,27,0.5,45,15,680,28,33,11,2,7,7,15,6,2,20,15,4.0,72.5,0.3235294117647059,1,1.3627917226990358,-1.634346685356078,2
Beef & Pork,Double Cheeseburger,5.7 oz (161 g),430,190,21.0,32,10.0,52,1.0,90,30,1040,43,35,12,2,8,7,24,10,2,30,20,5.7,75.43859649122807,0.5833333333333334,1,4.379381493932936,-0.6509356621144059,2
Beef & Pork,McDouble,5.2 oz (147 g),380,150,17.0,26,8.0,40,1.0,75,25,840,35,34,11,2,7,7,22,6,2,20,20,5.2,73.07692307692308,0.4857142857142857,1,3.214259142330931,-1.0584315986887458,2
Beef & Pork,Bacon McDouble,5.7 oz (161 g),440,200,22.0,34,10.0,49,1.0,90,30,1110,46,35,12,2,7,7,27,6,10,20,20,5.7,77.19298245614034,0.6111111111111112,1,4.599529009752493,-1.0105925387258305,2
Beef & Pork,Daily Double,6.7 oz (190 g),430,200,22.0,35,9.0,44,1.0,80,27,760,32,34,11,2,8,7,22,8,8,20,20,6.7,64.17910447761194,0.6285714285714286,1,3.8913977070910266,-0.8773044622140456,2
Beef & Pork,Jalapeño Double,5.6 oz (159 g),430,210,23.0,36,9.0,44,1.0,80,27,1030,43,35,12,2,7,6,22,6,8,20,20,5.6,76.78571428571429,0.6388888888888888,1,4.3151463094325875,-1.0703824905464991,2
Beef & Pork,McRib,7.3 oz (208 g),500,240,26.0,40,10.0,48,0.0,70,23,980,41,44,15,3,10,11,22,2,2,15,20,7.3,68.4931506849315,0.5777777777777777,1,4.37566760428072,-1.3692975375190544,2
Chicken & Fish,Premium Crispy Chicken Classic Sandwich,7.5 oz (213 g),510,200,22.0,33,3.5,18,0.0,45,16,990,41,55,18,3,13,10,24,4,6,15,20,7.5,68.0,0.39285714285714285,2,3.3166920915389517,-1.3927297524101578,2
Chicken & Fish,Premium Grilled Chicken Classic Sandwich,7 oz (200 g),350,80,9.0,13,2.0,9,0.0,65,22,820,34,42,14,3,13,8,28,4,8,15,20,7.0,50.0,0.20930232558139536,2,1.639157811290324,-2.013640191561156,2
Chicken & Fish,Premium Crispy Chicken Club Sandwich,8.8 oz (249 g),670,300,33.0,51,9.0,44,0.0,85,29,1410,59,58,19,3,14,11,36,8,20,30,20,8.8,76.13636363636363,0.559322033898305,2,6.360880027240023,-0.6769533905804564,2
Chicken & Fish,Premium Grilled Chicken Club Sandwich,8.3 oz (235 g),510,180,20.0,31,7.0,36,0.0,105,35,1250,52,44,15,3,13,9,40,8,20,30,20,8.3,61.44578313253012,0.4444444444444444,2,4.701297434771786,-1.3499248835713793,2
Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich,8.1 oz (230 g),610,250,28.0,43,6.0,31,0.0,70,24,1400,58,57,19,3,13,11,32,4,20,15,20,8.1,75.30864197530865,0.4827586206896552,2,5.198176534763482,-1.3234783703246453,2
Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich,7.6 oz (217 g),450,130,15.0,23,4.5,22,0.0,90,30,1230,51,43,14,3,13,9,36,4,20,15,20,7.6,59.21052631578948,0.3409090909090909,2,3.539660814012703,-2.0219192564133857,2
Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich,10 oz (284 g),750,340,38.0,59,10.0,51,0.5,90,31,1720,72,65,22,4,15,16,36,8,25,30,15,10.0,75.0,0.5757575757575758,2,7.585487960659789,0.10437668197792399,2
Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich,9.5 oz (270 g),590,230,25.0,39,8.0,42,0.0,110,37,1560,65,51,17,4,15,14,40,8,30,30,15,9.5,62.10526315789474,0.4807692307692308,2,5.873118229950031,-1.0934775035175803,2
Chicken & Fish,Southern Style Crispy Chicken Sandwich,5.6 oz (160 g),430,170,19.0,29,3.0,15,0.0,45,14,910,38,43,14,2,7,7,21,4,2,15,15,5.6,76.78571428571429,0.4318181818181818,2,2.1950920825787823,-1.8159276199124448,2
Chicken & Fish,McChicken,5.1 oz (143 g),360,140,16.0,25,3.0,15,0.0,35,11,800,33,40,13,2,7,5,14,0,2,10,15,5.1,70.58823529411765,0.3902439024390244,2,1.3816973390503975,-2.1206031771956857,2
Chicken & Fish,Bacon Cheddar McChicken,6 oz (171 g),480,220,24.0,38,7.0,35,0.0,65,21,1260,53,43,14,2,8,6,22,4,10,20,15,6.0,80.0,0.5454545454545454,2,3.8436918957743167,-1.6637760247292002,2
Chicken & Fish,Bacon Buffalo Ranch McChicken,5.7 oz (161 g),430,190,21.0,32,5.0,25,0.0,50,17,1260,53,41,14,2,7,6,20,2,10,15,15,5.7,75.43859649122807,0.5,2,3.030613749650626,-2.0156242450360855,2
Chicken & Fish,Buffalo Ranch McChicken,5.2 oz (148 g),360,150,16.0,25,3.0,16,0.0,35,11,990,41,40,13,2,7,5,14,2,2,15,15,5.2,69.23076923076923,0.3902439024390244,2,1.6321902575974543,-2.0815213718746297,2
Chicken & Fish,Premium McWrap Chicken & Bacon (Crispy Chicken),11.1 oz (316 g),630,280,32.0,49,9.0,45,0.5,80,26,1540,64,56,19,3,13,7,32,60,20,20,20,11.1,56.75675675675676,0.5614035087719298,2,6.416638440348494,0.17538476564514377,2
Chicken & Fish,Premium McWrap Chicken & Bacon (Grilled Chicken),10.7 oz (302 g),480,170,19.0,28,7.0,36,0.0,95,32,1370,57,42,14,3,13,6,36,60,25,20,20,10.7,44.859813084112155,0.4418604651162791,2,4.657034264446253,-0.9812882741422853,2
Chicken & Fish,Premium McWrap Chicken & Ranch (Crispy Chicken),10.9 oz (310 g),610,280,31.0,47,8.0,40,0.5,65,21,1340,56,56,19,3,14,8,27,60,15,20,20,10.9,55.96330275229358,0.543859649122807,2,5.781402335707986,0.22018250320020713,2
Chicken & Fish,Premium McWrap Chicken & Ranch (Grilled Chicken),10.5 oz (297 g),450,160,18.0,27,6.0,31,0.5,80,27,1170,49,42,14,3,14,6,30,60,15,15,20,10.5,42.857142857142854,0.4186046511627907,2,4.071312690147964,-0.6130012707486987,2
Chicken & Fish,Premium McWrap Southwest Chicken (Crispy Chicken),11.1 oz (314 g),670,300,33.0,51,8.0,40,0.5,60,21,1480,62,68,23,5,19,12,27,60,15,20,20,11.1,60.36036036036036,0.4782608695652174,2,6.731400111550688,0.517079862466632,2
Chicken & Fish,Premium McWrap Southwest Chicken (Grilled Chicken),11.2 oz (318 g),520,180,20.0,31,6.0,32,0.0,80,27,1320,55,55,18,5,20,10,31,70,15,20,20,11.2,46.42857142857143,0.35714285714285715,2,5.036321924143432,-0.4435497553647008,2
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Crispy Chicken),10.7 oz (304 g),540,200,23.0,35,4.5,23,0.0,50,16,1260,52,61,20,3,13,14,23,60,15,8,20,10.7,50.46728971962617,0.3709677419354839,2,4.005518649211036,-0.43128221456289606,2
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Grilled Chicken),10.3 oz (291 g),380,90,10.0,15,3.0,14,0.0,65,22,1090,45,47,16,3,13,12,27,60,15,8,20,10.3,36.89320388349514,0.20833333333333334,2,2.3652314123245923,-1.0745043496875608,2
Chicken & Fish,Chicken McNuggets (4 piece),2.3 oz (65 g),190,110,12.0,18,2.0,10,0.0,25,9,360,15,12,4,1,2,0,9,0,2,0,2,2.3,82.60869565217392,0.9230769230769231,2,-0.2928309732246629,-3.47329823561388,1
Chicken & Fish,Chicken McNuggets (6 piece),3.4 oz (97 g),280,160,18.0,27,3.0,15,0.0,40,13,540,22,18,6,1,4,0,13,0,2,2,4,3.4,82.3529411764706,0.9473684210526315,2,0.945875695790101,-3.1286497249455643,2
Chicken & Fish,Chicken McNuggets (10 piece),5.7 oz (162 g),470,270,30.0,45,5.0,25,0.0,65,22,900,37,30,10,2,6,0,22,0,4,2,6,5.7,82.45614035087719,0.967741935483871,2,3.4845356351105488,-2.5131201650474253,2
Chicken & Fish,Filet-O-Fish,5 oz (142 g),390,170,19.0,29,4.0,19,0.0,40,14,590,24,39,13,2,7,5,15,2,0,15,10,5.0,78.0,0.475,2,1.5641888325206048,-1.755892756204383,2
