Category,Item,Serving Size,Calories,Calories from Fat,Total Fat,Total Fat (% Daily Value),Saturated Fat,Saturated Fat (% Daily Value),Trans Fat,Cholesterol,Cholesterol (% Daily Value),Sodium,Sodium (% Daily Value),Carbohydrates,Carbohydrates (% Daily Value),Dietary Fiber,Dietary Fiber (% Daily Value),Sugars,Protein,Vitamin A (% Daily Value),Vitamin C (% Daily Value),Calcium (% Daily Value),Iron (% Daily Value),Serving Size (Numeric),Calorie Density,Fat to Carb Ratio,Category_Encoded,PCA1,PCA2,Cluster
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),4.6 oz (130 g),340,130,15.0,23,4.5,22,0.0,30,11,780,33,37,12,1,6,8,14,4,0,10,10,4.6,73.91304347826087,0.39473684210526316,3,0.9430925020023377,-1.7862900848054244,2
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),4.3 oz (123 g),260,70,8.0,13,3.5,18,0.0,40,14,700,29,30,10,1,6,7,16,4,2,10,10,4.3,60.46511627906977,0.25806451612903225,3,0.016033936477322843,-2.076209984485239,1
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),4.3 oz (123 g),330,130,15.0,23,4.5,22,0.0,35,11,730,30,34,11,1,5,3,14,2,0,10,10,4.3,76.74418604651163,0.42857142857142855,3,0.8756743436312157,-1.9961977344110706,2
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),4.1 oz (116 g),250,70,8.0,13,3.5,18,0.0,45,14,650,27,27,9,1,5,2,16,2,2,10,10,4.1,60.97560975609757,0.2857142857142857,3,-0.062018195493040135,-2.2763281444908503,1
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),4.5 oz (128 g),360,180,20.0,30,5.0,27,0.0,40,13,810,34,32,11,1,5,3,15,2,0,10,10,4.5,80.0,0.6060606060606061,3,1.70317414358066,-2.04230102959723,2
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),4.3 oz (121 g),280,120,13.0,20,4.5,22,0.0,45,16,720,30,25,8,1,5,2,16,2,2,10,10,4.3,65.11627906976744,0.5,3,0.7469976353039091,-2.376501706987187,2
Snacks & Sides,Small French Fries,2.6 oz (75 g),230,100,11.0,17,1.5,8,0.0,0,0,130,5,30,10,2,10,0,2,0,30,0,4,2.6,88.46153846153845,0.3548387096774194,3,-0.6367941535648949,-2.812857156033405,1
Snacks & Sides,Medium French Fries,3.9 oz (111 g),340,140,16.0,24,2.5,11,0.0,0,0,190,8,44,15,4,14,0,4,0,45,2,4,3.9,87.17948717948718,0.35555555555555557,3,0.7471004743423315,-2.380532955470157,2
Snacks & Sides,Large French Fries,5.9 oz (168 g),510,220,24.0,37,3.5,17,0.0,0,0,290,12,67,22,5,22,0,6,0,70,2,8,5.9,86.44067796610169,0.35294117647058826,3,2.8155025142109853,-1.7537092560498804,2
Snacks & Sides,Kids French Fries,1.3 oz (38 g),110,50,5.0,8,1.0,4,0.0,0,0,65,3,15,5,1,5,0,1,0,15,0,2,1.3,84.61538461538461,0.3125,3,-2.089533183351637,-3.2127094789623913,1
Snacks & Sides,Side Salad,3.1 oz (87 g),20,0,0.0,0,0.0,0,0.0,0,0,10,0,4,1,1,6,2,1,45,25,2,4,3.1,6.451612903225806,0.0,3,-3.2407441449935246,-2.6561438099202452,1
Snacks & Sides,Fruit 'n Yogurt Parfait,5.2 oz (149 g),150,20,2.0,3,1.0,5,0.0,5,2,70,3,30,10,1,3,23,4,2,15,10,4,5.2,28.846153846153847,0.06451612903225806,3,-2.7104985551696332,-1.6271444361906273,1
Desserts,Baked Apple Pie,2.7 oz (77 g),250,110,13.0,19,7.0,35,0.0,0,0,170,7,32,11,4,15,13,2,4,25,2,6,2.7,92.59259259259258,0.3939393939393939,4,0.6284859424735623,-2.1080786630558284,2
Desserts,Chocolate Chip Cookie,1 cookie (33 g),160,70,8.0,12,3.5,19,0.0,10,3,90,4,21,7,1,3,15,2,2,0,2,8,1.0,160.0,0.36363636363636365,4,-0.9281495968023982,-2.6020602904240584,1
Desserts,Oatmeal Raisin Cookie,1 cookie (33 g),150,50,6.0,9,2.5,13,0.0,10,3,135,6,22,7,1,3,13,2,2,0,2,6,1.0,150.0,0.2608695652173913,4,-1.3805880782050166,-2.627512249117738,1
Desserts,Kids Ice Cream Cone,1 oz (29 g),45,10,1.5,2,1.0,4,0.0,5,2,20,1,7,2,0,0,6,1,2,0,4,0,1.0,45.0,0.1875,4,-3.5345466840358846,-2.7389832909343097,1
Desserts,Hot Fudge Sundae,6.3 oz (179 g),330,80,9.0,14,7.0,34,0.0,25,8,170,7,53,18,1,3,48,8,8,0,25,8,6.3,52.38095238095238,0.16666666666666666,4,-0.6253671300024657,0.6348757372772859,3
Desserts,Hot Caramel Sundae,6.4 oz (182 g),340,70,8.0,12,5.0,24,0.0,30,10,150,6,60,20,0,0,43,7,10,0,25,0,6.4,53.125,0.13114754098360656,4,-1.404888841321433,0.890269595839031,3
Desserts,Strawberry Sundae,6.3 oz (178 g),280,60,6.0,10,4.0,20,0.0,25,8,85,4,49,16,0,0,45,6,8,4,20,0,6.3,44.44444444444444,0.12,4,-1.9744446766882784,0.3142057804037919,3
Beverages,Coca-Cola Classic (Small),16 fl oz cup,140,0,0.0,0,0.0,0,0.0,0,0,0,0,39,13,0,0,39,0,0,0,0,0,16.0,8.75,0.0,5,-4.299284502326163,-0.4131482830849129,1
Beverages,Coca-Cola Classic (Medium),21 fl oz cup,200,0,0.0,0,0.0,0,0.0,0,0,5,0,55,18,0,0,55,0,0,0,0,0,21.0,9.523809523809524,0.0,5,-4.214425637095068,0.5557201588949585,1
Beverages,Coca-Cola Classic (Large),30 fl oz cup,280,0,0.0,0,0.0,0,0.0,0,0,5,0,76,25,0,0,76,0,0,0,0,0,30.0,9.333333333333334,0.0,5,-4.156177838847071,1.9290033083600129,3
Beverages,Coca-Cola Classic (Child),12 fl oz cup,100,0,0.0,0,0.0,0,0.0,0,0,0,0,28,9,0,0,28,0,0,0,0,0,12.0,8.333333333333334,0.0,5,-4.349458647688821,-1.1227474250944711,1
Beverages,Diet Coke (Small),16 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,16.0,0.0,0.0,5,-4.788442950007998,-2.4210791276510943,1
Beverages,Diet Coke (Medium),21 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,21.0,0.0,0.0,5,-4.872417399483922,-2.2815321811920946,1
Beverages,Diet Coke (Large),30 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,30.0,0.0,0.0,5,-5.047077214093183,-2.017962674629724,1
Beverages,Diet Coke (Child),12 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,12.0,0.0,0.0,5,-4.692672914074269,-2.5478071845112193,1
Beverages,Dr Pepper (Small),16 fl oz cup,140,0,0.0,0,0.0,0,0.0,0,0,45,2,37,12,0,0,35,0,0,0,0,0,16.0,8.75,0.0,5,-4.264943690433984,-0.582960825526547,1
Beverages,Dr Pepper (Medium),21 fl oz cup,190,0,0.0,0,0.0,0,0.0,0,0,65,3,53,18,0,0,51,0,0,0,0,0,21.0,9.047619047619047,0.0,5,-4.163362341658652,0.41333071877716454,1
Beverages,Dr Pepper (Large),30 fl oz cup,270,0,0.0,0,0.0,0,0.0,0,0,90,4,72,24,0,0,70,0,0,0,0,0,30.0,9.0,0.0,5,-4.0966556043821605,1.6606773935154355,3
Beverages,Dr Pepper (Child),12 fl oz cup,100,0,0.0,0,0.0,0,0.0,0,0,30,1,27,9,0,0,26,0,0,0,0,0,12.0,8.333333333333334,0.0,5,-4.321932701537294,-1.1858275600670756,1
Beverages,Diet Dr Pepper (Small),16 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,70,3,0,0,0,0,0,2,0,0,0,0,16.0,0.0,0.0,5,-4.670440453235328,-2.453461881876076,1
Beverages,Diet Dr Pepper (Medium),21 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,100,4,0,0,0,0,0,3,0,0,0,0,21.0,0.0,0.0,5,-4.718815328719042,-2.317756354181861,1
Beverages,Diet Dr Pepper (Large),30 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,140,6,0,0,0,0,0,4,0,0,0,0,30.0,0.0,0.0,5,-4.830910562477587,-2.0722402968839213,1
Beverages,Diet Dr Pepper (Child),12 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,50,2,0,0,0,0,0,1,0,0,0,0,12.0,0.0,0.0,5,-4.637234998152312,-2.562136489471773,1
Beverages,Sprite (Small),16 fl oz cup,140,0,0.0,0,0.0,0,0.0,0,0,30,1,37,12,0,0,37,0,0,0,0,0,16.0,8.75,0.0,5,-4.289205705374023,-0.5398407340213484,1
Beverages,Sprite (Medium),21 fl oz cup,200,0,0.0,0,0.0,0,0.0,0,0,45,2,54,18,0,0,54,0,0,0,0,0,21.0,9.523809523809524,0.0,5,-4.171815520919139,0.499820988759677,1
Beverages,Sprite (Large),30 fl oz cup,280,0,0.0,0,0.0,0,0.0,0,0,60,3,74,25,0,0,74,0,0,0,0,0,30.0,9.333333333333334,0.0,5,-4.0958806192253565,1.8303983510419761,3
Beverages,Sprite (Child),12 fl oz cup,100,0,0.0,0,0.0,0,0.0,0,0,25,1,27,9,0,0,27,0,0,0,0,0,12.0,8.333333333333334,0.0,5,-4.326686873442639,-1.168158709033983,1
Beverages,1% Low Fat Milk Jug,1 carton (236 ml),100,20,2.5,4,1.5,8,0.0,10,3,125,5,12,4,0,0,12,8,10,4,30,0,1.0,100.0,0.19230769230769232,5,-2.52718207666661,-1.9391498664844637,1
Beverages,Fat Free Chocolate Milk Jug,1 carton (236 ml),130,0,0.0,0,0.0,0,0.0,5,2,135,6,23,8,1,2,22,9,10,0,30,8,1.0,130.0,0.0,5,-2.242929542783804,-1.709151933571988,1
Beverages,Dasani Water Bottle,16.9 fl oz,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9,0.0,0.0,5,-4.8117563028893775,-2.3916108557245863,1
Coffee & Tea,Iced Tea (Small),16 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,16.0,0.0,0.0,6,-4.87297846225596,-2.3105129715846258,1
Coffee & Tea,Iced Tea (Medium),21 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,21.0,0.0,0.0,6,-4.9742489182614325,-2.161830887308234,1
Coffee & Tea,Iced Tea (Large),30 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,30.0,0.0,0.0,6,-5.141782067941933,-1.901985525049742,1
Coffee & Tea,Iced Tea (Child),12 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,12.0,0.0,0.0,6,-4.794504432851777,-2.42810589062736,1
Coffee & Tea,Sweet Tea (Small),16 fl oz cup,150,0,0.0,0,0.0,0,0.0,0,0,10,0,36,12,0,0,36,1,0,0,0,0,16.0,9.375,0.0,6,-4.35568205441059,-0.4389043781827926,1
Coffee & Tea,Sweet Tea (Medium),21 fl oz cup,180,0,0.0,0,0.0,0,0.0,0,0,10,0,45,15,0,0,45,1,0,0,0,0,21.0,8.571428571428571,0.0,6,-4.364153054213415,0.18159352034334506,1
Coffee & Tea,Sweet Tea (Large),30 fl oz cup,220,0,0.0,0,0.0,0,0.0,0,0,10,1,54,18,0,0,54,1,0,0,0,0,30.0,7.333333333333333,0.0,6,-4.431109944408723,0.9282113969175413,3
Coffee & Tea,Sweet Tea (Child),12 fl oz cup,110,0,0.0,0,0.0,0,0.0,0,0,5,0,27,9,0,0,27,0,0,0,0,0,12.0,9.166666666666666,0.0,6,-4.415096936733359,-1.0374443197032308,1
Coffee & Tea,Coffee (Small),12 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,0.0,0.0,6,-4.797046768251977,-2.4267531422489808,1
Coffee & Tea,Coffee (Medium),16 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,0.0,0.0,6,-4.878063133056354,-2.307807474827867,1
Coffee & Tea,Coffee (Large),16 fl oz cup,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,0.0,0.0,6,-4.878063133056354,-2.307807474827867,1
Coffee & Tea,Latte (Small),12 fl oz cup,170,80,9.0,13,5.0,24,0.0,25,9,115,5,15,5,1,3,12,9,8,0,30,0,12.0,14.166666666666666,0.5625,6,-1.735974224585768,-0.9517580768838837,1
Coffee & Tea,Latte (Medium),16 fl oz cup,210,90,10.0,16,6.0,30,0.0,30,11,140,6,18,6,1,4,15,11,10,0,35,0,16.0,13.125,0.5263157894736842,6,-1.391113243278331,-0.4206979532108531,3
Coffee & Tea,Latte (Large),20 fl oz cup,280,120,14.0,21,8.0,39,0.0,40,14,180,8,24,8,1,6,20,15,15,0,50,2,20.0,14.0,0.56,6,-0.4039822044624921,0.48800263866115584,3
Coffee & Tea,Caramel Latte (Small),12 fl oz cup,270,80,9.0,13,5.0,24,0.0,25,9,115,5,40,13,1,3,38,9,8,0,30,0,12.0,22.5,0.21951219512195122,6,-1.718241408950752,0.5317023763481099,3
Coffee & Tea,Caramel Latte (Medium),16 fl oz cup,340,90,10.0,16,6.0,30,0.0,30,11,140,6,50,17,1,4,48,11,10,0,35,0,16.0,21.25,0.19607843137254902,6,-1.2690111891163174,1.4603349115451572,3
Coffee & Tea,Caramel Latte (Large),20 fl oz cup,430,120,14.0,21,8.0,39,0.0,40,14,180,8,62,21,1,6,59,15,15,0,50,2,20.0,21.5,0.2222222222222222,6,-0.22770392695190947,2.688281919482835,3
Coffee & Tea,Hazelnut Latte (Small),12 fl oz cup,270,80,9.0,13,5.0,24,0.0,25,9,115,5,40,13,1,3,38,9,8,0,30,0,12.0,22.5,0.21951219512195122,6,-1.718241408950752,0.5317023763481099,3
Coffee & Tea,Hazelnut Latte (Medium),16 fl oz cup,330,90,10.0,16,6.0,30,0.0,30,11,140,6,50,17,1,4,47,11,10,0,35,0,16.0,20.625,0.19607843137254902,6,-1.2839601992450427,1.434840917454248,3
Coffee & Tea,Hazelnut Latte (Large),20 fl oz cup,430,120,14.0,21,8.0,39,0.0,40,14,180,8,62,21,1,6,58,15,15,0,50,2,20.0,21.5,0.2222222222222222,6,-0.2254920904467621,2.6719658168281217,3
Coffee & Tea,French Vanilla Latte (Small),12 fl oz cup,260,80,9.0,13,5.0,24,0.0,25,9,115,5,38,13,1,3,36,9,8,0,30,0,12.0,21.666666666666668,0.23076923076923078,6,-1.730430273407481,0.4524954122641456,3
Coffee & Tea,French Vanilla Latte (Medium),16 fl oz cup,330,90,10.0,16,6.0,30,0.0,30,11,140,6,48,16,1,4,45,11,10,0,35,2,16.0,20.625,0.20408163265306123,6,-1.22557347190834,1.2885014922507598,3
Coffee & Tea,French Vanilla Latte (Large),20 fl oz cup,420,120,14.0,21,8.0,39,0.0,40,14,190,8,60,20,1,6,56,15,15,0,50,2,20.0,21.0,0.22950819672131148,6,-0.24727415752372747,2.5432304733907665,3
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Small),12 fl oz cup,210,80,9.0,13,5.0,24,0.0,25,9,150,6,24,8,1,4,12,9,8,0,30,0,12.0,17.5,0.36,6,-1.7053700857699747,-0.5450570681373911,3
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Medium),16 fl oz cup,260,90,10.0,16,6.0,30,0.0,30,11,190,8,29,10,1,5,15,12,10,0,35,0,16.0,16.25,0.3333333333333333,6,-1.272671852719107,0.0637931385777617,3
Coffee & Tea,Latte with Sugar Free French Vanilla Syrup (Large),20 fl oz cup,330,120,14.0,21,8.0,39,0.0,40,14,240,10,37,12,2,7,20,15,15,0,50,2,20.0,16.5,0.3684210526315789,6,-0.1412304340796745,0.9391400974152979,3
Coffee & Tea,Nonfat Latte (Small),12 fl oz cup,100,0,0.0,0,0.0,0,0.0,5,2,110,5,15,5,1,3,13,10,10,0,30,0,12.0,8.333333333333334,0.0,6,-3.6628262506084317,-1.0957868001581386,1
Coffee & Tea,Nonfat Latte (Medium),16 fl oz cup,130,0,0.0,0,0.0,0,0.0,5,2,135,6,19,6,1,4,16,12,15,0,40,0,16.0,8.125,0.0,6,-3.5033683498755956,-0.5453866699998291,1
Coffee & Tea,Nonfat Latte (Large),20 fl oz cup,170,0,0.5,1,0.0,0,0.0,10,3,180,7,25,8,1,6,21,16,15,0,50,2,20.0,8.5,0.019230769230769232,6,-3.095700719412902,0.006500596249325718,3
Coffee & Tea,Nonfat Caramel Latte (Small),12 fl oz cup,200,0,0.0,0,0.0,0,0.0,5,2,110,5,41,14,1,3,39,10,10,0,30,0,12.0,16.666666666666668,0.0,6,-3.304076119261154,0.254349271088869,3
Coffee & Tea,Nonfat Caramel Latte (Medium),16 fl oz cup,250,0,0.0,0,0.0,0,0.0,5,2,135,6,51,17,1,4,48,12,15,0,40,0,16.0,15.625,0.0,6,-3.084673742469379,1.1205365527651896,3
Coffee & Tea,Nonfat Caramel Latte (Large),20 fl oz cup,310,0,0.5,1,0.0,0,0.0,10,3,180,7,63,21,1,6,59,16,15,0,50,2,20.0,15.5,0.0078125,6,-2.6256810329346516,1.993374642638751,3
Coffee & Tea,Nonfat Hazelnut Latte (Small),12 fl oz cup,200,0,0.0,0,0.0,0,0.0,5,2,110,5,40,13,1,3,38,10,10,0,30,0,12.0,16.666666666666668,0.0,6,-3.3193114319553936,0.17442085247032352,3
Coffee & Tea,Nonfat Hazelnut Latte (Medium),16 fl oz cup,250,0,0.0,0,0.0,0,0.0,5,2,135,6,51,17,1,4,48,12,15,0,40,0,16.0,15.625,0.0,6,-3.084673742469379,1.1205365527651896,3
Coffee & Tea,Nonfat Hazelnut Latte (Large),20 fl oz cup,310,0,0.5,1,0.0,0,0.0,10,3,180,7,63,21,1,6,59,16,15,0,50,2,20.0,15.5,0.0078125,6,-2.6256810329346516,1.993374642638751,3
Coffee & Tea,Nonfat French Vanilla Latte (Small),12 fl oz cup,190,0,0.0,0,0.0,0,0.0,5,2,115,5,39,13,1,3,37,10,10,0,30,0,12.0,15.833333333333334,0.0,6,-3.337426461326338,0.13254260441482504,3
Coffee & Tea,Nonfat French Vanilla Latte (Medium),16 fl oz cup,240,0,0.0,0,0.0,0,0.0,5,2,140,6,49,16,1,4,46,12,15,0,40,2,16.0,15.0,0.0,6,-3.0484556407848267,0.9682617649283816,3
Coffee & Tea,Nonfat French Vanilla Latte (Large),20 fl oz cup,300,0,0.5,1,0.0,0,0.0,10,3,180,8,60,20,1,6,56,16,15,0,50,2,20.0,15.0,0.00819672131147541,6,-2.6489986963973253,1.832660101753796,3
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),12 fl oz cup,140,0,0.0,0,0.0,0,0.0,5,2,150,6,24,8,1,4,13,10,10,0,30,0,12.0,11.666666666666666,0.0,6,-3.4386439500832395,-0.806709966259006,1
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),16 fl oz cup,170,0,0.0,0,0.0,0,0.0,5,2,180,8,30,10,1,5,16,12,15,0,40,0,16.0,10.625,0.0,6,-3.2480032726458066,-0.18109694025937093,3
Coffee & Tea,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),20 fl oz cup,220,0,0.5,1,0.0,0,0.0,10,3,240,10,38,13,2,7,21,16,15,0,50,2,20.0,11.0,0.01282051282051282,6,-2.632967840899117,0.3925987941171109,3
