Category,Item,Serving Size,Calories,Calories from Fat,Total Fat,Total Fat (% Daily Value),Saturated Fat,Saturated Fat (% Daily Value),Trans Fat,Cholesterol,Cholesterol (% Daily Value),Sodium,Sodium (% Daily Value),Carbohydrates,Carbohydrates (% Daily Value),Dietary Fiber,Dietary Fiber (% Daily Value),Sugars,Protein,Vitamin A (% Daily Value),Vitamin C (% Daily Value),Calcium (% Daily Value),Iron (% Daily Value),Serving Size (Numeric),Calorie Density,Fat to Carb Ratio,Category_Encoded,PCA1,PCA2,Cluster
Coffee & Tea,Mocha (Small),12 fl oz cup,340,100,11.0,18,7.0,34,0.0,35,12,150,6,49,16,2,6,42,10,10,0,30,6,12.0,28.333333333333332,0.22,6,-0.5154204438503235,0.9387124795952063,3
Coffee & Tea,Mocha (Medium),16 fl oz cup,410,120,14.0,21,8.0,40,0.0,40,14,190,8,60,20,2,8,53,13,10,0,40,6,16.0,25.625,0.22950819672131148,6,0.12575854350648455,1.9422206764113845,3
Coffee & Tea,Mocha (Large),20 fl oz cup,500,150,17.0,26,10.0,49,0.5,50,17,240,10,72,24,2,10,63,16,15,0,50,8,20.0,25.0,0.2328767123287671,6,1.2450319317847696,3.4644556149413734,0
Coffee & Tea,Mocha with Nonfat Milk (Small),12 fl oz cup,270,30,3.5,5,2.0,11,0.0,15,5,150,6,49,16,2,6,43,11,10,0,35,6,12.0,22.5,0.07,6,-1.9696155203181542,0.6398989643452224,3
Coffee & Tea,Mocha with Nonfat Milk (Medium),16 fl oz cup,330,30,3.5,6,2.0,11,0.0,15,5,190,8,60,20,2,8,53,13,15,0,40,6,16.0,20.625,0.05737704918032787,6,-1.680402050471428,1.4920975076789715,3
Coffee & Tea,Mocha with Nonfat Milk (Large),20 fl oz cup,390,35,4.0,6,2.5,12,0.0,20,6,240,10,73,24,2,10,64,17,20,0,50,8,20.0,19.5,0.05405405405405406,6,-1.156923343511184,2.477887796384184,3
Coffee & Tea,Caramel Mocha (Small),12 fl oz cup,320,100,11.0,17,7.0,33,0.0,35,12,170,7,45,15,1,3,40,10,10,0,30,2,12.0,26.666666666666668,0.2391304347826087,6,-0.9769121580102222,0.9070700461572205,3
Coffee & Tea,Caramel Mocha (Medium),16 fl oz cup,390,120,14.0,21,8.0,40,0.5,40,14,220,9,55,18,1,4,50,12,15,0,40,2,16.0,24.375,0.25,6,-0.18434874503735196,2.311181123388791,3
Coffee & Tea,Caramel Mocha (Large),20 fl oz cup,480,150,17.0,26,10.0,49,0.5,50,17,270,11,66,22,1,5,60,16,15,0,50,4,20.0,24.0,0.2537313432835821,6,0.7232255153725686,3.3663860866994924,0
Coffee & Tea,Nonfat Caramel Mocha (Small),12 fl oz cup,250,30,3.5,5,2.0,10,0.0,15,5,170,7,45,15,1,3,41,10,10,0,35,2,12.0,20.833333333333332,0.07608695652173914,6,-2.452308945564517,0.6162899613451478,3
Coffee & Tea,Nonfat Caramel Mocha (Medium),16 fl oz cup,310,30,3.5,5,2.0,11,0.0,15,5,210,9,56,19,1,4,51,13,15,0,40,2,16.0,19.375,0.06140350877192982,6,-2.182630247824361,1.4880070689044251,3
Coffee & Tea,Nonfat Caramel Mocha (Large),20 fl oz cup,370,35,3.5,6,2.5,11,0.0,20,6,270,11,67,22,1,5,61,17,20,0,50,4,20.0,18.5,0.051470588235294115,6,-1.723473867579554,2.3842037841892245,3
Coffee & Tea,Hot Chocolate (Small),12 fl oz cup,360,120,13.0,21,8.0,39,0.0,40,14,180,8,50,17,1,3,45,11,10,0,40,6,12.0,30.0,0.2549019607843137,6,-0.31721361104833296,1.4161241129856448,3
Coffee & Tea,Hot Chocolate (Medium),16 fl oz cup,440,140,16.0,25,9.0,47,0.5,50,16,220,9,61,20,1,4,56,14,15,0,45,6,16.0,27.5,0.25806451612903225,6,0.5011169427587603,2.7932212898266133,0
Coffee & Tea,Hot Chocolate (Large),20 fl oz cup,540,180,20.0,31,12.0,58,0.5,60,20,280,12,73,24,1,5,68,17,20,0,60,8,20.0,27.0,0.2702702702702703,6,1.617648106347275,4.118594357387764,0
Coffee & Tea,Hot Chocolate with Nonfat Milk (Small),12 fl oz cup,280,30,3.5,5,2.0,11,0.0,15,5,180,7,50,17,1,3,46,12,15,0,40,6,12.0,23.333333333333332,0.06862745098039216,6,-2.117649503730546,1.0139595609252046,3
Coffee & Tea,Hot Chocolate with Nonfat Milk (Medium),16 fl oz cup,340,30,3.5,5,2.0,11,0.0,15,6,220,9,61,20,1,4,57,14,20,0,50,6,16.0,21.25,0.056451612903225805,6,-1.8729148939400597,1.9415728666331928,3
Coffee & Tea,Hot Chocolate with Nonfat Milk (Large),20 fl oz cup,400,35,3.5,6,2.5,12,0.0,20,7,280,12,74,25,1,5,69,19,25,0,60,8,20.0,20.0,0.04666666666666667,6,-1.3380184993767623,3.001718426696307,3
Coffee & Tea,Regular Iced Coffee (Small),16 fl oz cup,140,40,4.5,7,3.0,15,0.0,15,6,35,1,23,8,0,0,22,1,4,0,4,0,16.0,8.75,0.1875,6,-3.4548757103893526,-0.7933189816651707,1
Coffee & Tea,Regular Iced Coffee (Medium),22 fl oz cup,190,60,7.0,11,4.5,22,0.0,25,9,50,2,31,10,0,0,30,1,4,0,4,0,22.0,8.636363636363637,0.21875,6,-3.021903251373318,-0.09691109290056132,1
Coffee & Tea,Regular Iced Coffee (Large),32 fl oz cup,270,80,9.0,14,6.0,29,0.0,35,12,75,3,47,16,0,0,45,2,6,0,8,0,32.0,8.4375,0.1875,6,-2.5915990416728207,1.3207312369057027,3
Coffee & Tea,Caramel Iced Coffee (Small),16 fl oz cup,130,40,4.5,7,3.0,15,0.0,15,6,35,2,22,7,0,0,21,1,4,0,4,0,16.0,8.125,0.1956521739130435,6,-3.4673698807552524,-0.8935357470506324,1
Coffee & Tea,Caramel Iced Coffee (Medium),22 fl oz cup,180,60,7.0,11,4.5,22,0.0,25,9,50,2,29,10,0,0,28,1,4,0,4,0,22.0,8.181818181818182,0.23333333333333334,6,-3.0285081675054792,-0.17961030065075947,1
Coffee & Tea,Caramel Iced Coffee (Large),32 fl oz cup,260,80,9.0,14,6.0,29,0.0,35,12,65,3,43,14,0,0,42,2,6,0,6,0,32.0,8.125,0.20454545454545456,6,-2.6394189500819256,1.0572252744188804,3
Coffee & Tea,Hazelnut Iced Coffee (Small),16 fl oz cup,130,40,4.5,7,3.0,15,0.0,15,6,35,1,21,7,0,0,20,1,4,0,4,0,16.0,8.125,0.20454545454545456,6,-3.473342651441388,-0.9244303498170795,1
Coffee & Tea,Hazelnut Iced Coffee (Medium),22 fl oz cup,180,60,7.0,11,4.5,22,0.0,25,9,50,2,29,10,0,0,28,1,4,0,4,0,22.0,8.181818181818182,0.23333333333333334,6,-3.0285081675054792,-0.17961030065075947,1
Coffee & Tea,Hazelnut Iced Coffee (Large),32 fl oz cup,250,80,9.0,14,6.0,29,0.0,35,12,75,3,43,14,0,0,41,2,6,0,8,0,32.0,7.8125,0.20454545454545456,6,-2.6405775415769916,1.0656847794738926,3
Coffee & Tea,French Vanilla Iced Coffee (Small),16 fl oz cup,120,40,4.5,7,3.0,15,0.0,15,6,40,2,20,7,0,0,19,1,4,0,4,0,16.0,7.5,0.21428571428571427,6,-3.4687122329955637,-0.9792011928850899,1
Coffee & Tea,French Vanilla Iced Coffee (Medium),22 fl oz cup,170,60,7.0,11,4.5,22,0.0,25,9,55,2,27,9,0,0,26,1,4,0,4,0,22.0,7.7272727272727275,0.25,6,-3.043689433288164,-0.3125689825021407,1
Coffee & Tea,French Vanilla Iced Coffee (Large),32 fl oz cup,240,80,9.0,14,6.0,29,0.0,35,12,80,3,41,14,0,0,39,2,6,0,8,0,32.0,7.5,0.21428571428571427,6,-2.64829177786431,0.9838202373604414,3
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Small),16 fl oz cup,80,40,4.5,7,3.0,15,0.0,15,6,65,3,9,3,0,0,1,1,4,0,4,0,16.0,5.0,0.45,6,-3.3505799265193628,-1.823900242729299,1
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),22 fl oz cup,120,60,7.0,11,4.5,22,0.0,25,9,90,4,12,4,0,0,2,1,4,0,4,0,22.0,5.454545454545454,0.5384615384615384,6,-2.887422843490478,-1.4186420884485216,1
Coffee & Tea,Iced Coffee with Sugar Free French Vanilla Syrup (Large),32 fl oz cup,160,80,9.0,14,6.0,29,0.0,35,12,135,6,18,6,0,0,2,2,6,0,8,0,32.0,5.0,0.47368421052631576,6,-2.583307749838806,-0.6342782617736906,1
Coffee & Tea,Iced Mocha (Small),12 fl oz cup,290,100,11.0,17,7.0,33,0.0,35,12,125,5,41,14,1,4,34,8,10,0,25,4,12.0,24.166666666666668,0.2619047619047619,6,-1.035783575216175,0.544092644096555,3
Coffee & Tea,Iced Mocha (Medium),16 fl oz cup,350,110,13.0,19,8.0,38,0.0,40,13,150,6,50,17,1,5,43,9,10,0,30,6,16.0,21.875,0.2549019607843137,6,-0.5870789721899241,1.310794843629943,3
Coffee & Tea,Iced Mocha (Large),22 fl oz cup,480,150,16.0,25,10.0,49,0.5,50,17,220,9,70,23,2,8,62,14,15,0,40,8,22.0,21.818181818181817,0.22535211267605634,6,0.9041946620791355,3.2619945450790215,0
Coffee & Tea,Iced Mocha with Nonfat Milk (Small),12 fl oz cup,240,45,5.0,8,3.0,16,0.0,20,7,125,5,41,14,1,4,35,8,10,0,25,4,12.0,20.0,0.11904761904761904,6,-2.1939725509582666,0.26323658281995227,3
Coffee & Tea,Iced Mocha with Nonfat Milk (Medium),16 fl oz cup,290,45,5.0,8,3.5,17,0.0,20,7,150,6,50,17,1,5,43,10,15,0,30,6,16.0,18.125,0.09803921568627451,6,-1.9159168874822083,1.0145005508978289,3
Coffee & Tea,Iced Mocha with Nonfat Milk (Large),22 fl oz cup,390,50,6.0,9,3.5,18,0.0,25,8,220,9,71,24,2,8,62,14,20,0,45,8,22.0,17.727272727272727,0.08333333333333333,6,-1.0885313302090485,2.503450977415866,3
Coffee & Tea,Iced Caramel Mocha (Small),12 fl oz cup,280,100,11.0,17,7.0,33,0.0,35,12,140,6,38,13,0,0,33,8,10,0,25,2,12.0,23.333333333333332,0.28205128205128205,6,-1.4226231196427905,0.5468810983111906,3
Coffee & Tea,Iced Caramel Mocha (Medium),16 fl oz cup,340,110,13.0,19,7.0,37,0.0,40,13,170,7,46,15,1,2,41,9,10,0,30,2,16.0,21.25,0.2765957446808511,6,-0.9133927271452907,1.1392554694384882,3
Coffee & Tea,Iced Caramel Mocha (Large),22 fl oz cup,460,150,16.0,25,10.0,48,0.5,50,17,250,10,65,22,1,3,59,13,15,0,40,4,22.0,20.90909090909091,0.24242424242424243,6,0.36151410471545786,3.2202893192715116,0
Coffee & Tea,Iced Nonfat Caramel Mocha (Small),12 fl oz cup,230,45,5.0,8,3.0,16,0.0,20,7,140,6,38,13,0,0,33,8,10,0,25,2,12.0,19.166666666666668,0.1282051282051282,6,-2.5889671467543365,0.25601860343259214,3
Coffee & Tea,Iced Nonfat Caramel Mocha (Medium),16 fl oz cup,270,45,5.0,8,3.0,16,0.0,20,7,170,7,47,16,1,2,41,10,15,0,30,2,16.0,16.875,0.10416666666666667,6,-2.232038039084119,0.9251226954569509,3
Coffee & Tea,Iced Nonfat Caramel Mocha (Large),22 fl oz cup,370,50,6.0,8,3.5,17,0.0,25,8,250,10,65,22,1,3,59,14,20,0,45,4,22.0,16.818181818181817,0.09090909090909091,6,-1.6487211229815057,2.403041933909216,3
Coffee & Tea,Frappé Mocha (Small),12 fl oz cup,450,160,18.0,28,12.0,59,1.0,65,21,125,5,65,22,1,3,57,7,15,0,20,4,12.0,37.5,0.2727272727272727,6,0.9444464462026043,3.0408619490832005,0
Coffee & Tea,Frappé Mocha (Medium),16 fl oz cup,550,200,22.0,34,14.0,71,1.0,75,25,160,7,80,27,1,4,71,9,15,0,25,4,16.0,34.375,0.2716049382716049,6,1.8316814389308873,4.265859506788305,0
Coffee & Tea,Frappé Mocha (Large),22 fl oz cup,670,240,26.0,41,17.0,85,1.0,90,30,190,8,98,33,1,4,88,11,20,0,35,4,22.0,30.454545454545453,0.26262626262626265,6,2.8187197999677887,5.965583770029785,0
Coffee & Tea,Frappé Caramel (Small),12 fl oz cup,450,170,19.0,29,12.0,60,1.0,65,22,125,5,64,21,0,0,57,7,15,0,25,2,12.0,37.5,0.2923076923076923,6,0.708856432613352,3.209252144674795,0
Coffee & Tea,Frappé Caramel (Medium),16 fl oz cup,550,200,23.0,35,15.0,73,1.0,80,27,160,7,79,26,0,0,71,9,20,0,30,2,16.0,34.375,0.2875,6,1.6430153926392577,4.560002275489846,0
Coffee & Tea,Frappé Chocolate Chip (Small),12 fl oz cup,530,200,23.0,35,14.0,72,1.0,65,22,135,6,76,25,1,5,67,8,15,0,25,4,12.0,44.166666666666664,0.2987012987012987,6,1.9135973040022811,3.852258144625083,0
Coffee & Tea,Frappé Chocolate Chip (Medium),16 fl oz cup,630,240,26.0,41,17.0,85,1.0,80,26,160,7,91,30,1,5,81,9,15,0,30,4,16.0,39.375,0.2826086956521739,6,2.745561767231782,5.155794330544097,0
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Small),12 fl oz cup,220,5,0.5,1,0.0,0,0.0,5,1,40,2,50,17,3,12,44,2,0,2,6,2,12.0,18.333333333333332,0.00980392156862745,7,-2.9060764053075054,-0.10888343426027047,3
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Medium),16 fl oz cup,260,5,1.0,1,0.0,0,0.0,5,1,50,2,62,21,4,15,54,3,0,4,8,2,16.0,16.25,0.015873015873015872,7,-2.51875443723865,0.5255810048328919,3
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Large),22 fl oz cup,340,10,1.0,2,0.5,3,0.0,5,2,65,3,79,26,5,19,70,4,0,4,10,2,22.0,15.454545454545455,0.0125,7,-1.9768172398632702,1.5326154050164569,3
Smoothies & Shakes,Strawberry Banana Smoothie (Small),12 fl oz cup,210,5,0.5,1,0.0,0,0.0,5,1,50,2,47,16,3,10,44,3,0,30,8,2,12.0,17.5,0.010416666666666666,7,-2.7789160214100486,-0.40145498427830734,3
Smoothies & Shakes,Strawberry Banana Smoothie (Medium),16 fl oz cup,250,5,1.0,1,0.0,0,0.0,5,1,60,2,58,19,3,13,54,4,0,35,8,4,16.0,15.625,0.01694915254237288,7,-2.481625567690995,0.13642596099871562,3
Smoothies & Shakes,Strawberry Banana Smoothie (Large),22 fl oz cup,330,10,1.0,2,0.5,3,0.0,5,2,80,3,74,25,4,16,70,5,0,45,10,4,22.0,15.0,0.013333333333333334,7,-1.8908431529987562,1.0966276195942084,3
Smoothies & Shakes,Mango Pineapple Smoothie (Small),12 fl oz cup,210,5,0.5,1,0.0,0,0.0,5,1,40,2,50,17,1,4,46,2,30,20,8,2,12.0,17.5,0.00980392156862745,7,-3.234468964818106,0.43222040993393246,3
Smoothies & Shakes,Mango Pineapple Smoothie (Medium),16 fl oz cup,260,10,1.0,1,0.0,0,0.0,5,1,45,2,61,20,1,5,56,3,40,25,8,2,16.0,16.25,0.016129032258064516,7,-2.9945572591956733,1.175097386508186,3
Smoothies & Shakes,Mango Pineapple Smoothie (Large),22 fl oz cup,340,10,1.0,2,0.5,3,0.0,5,2,60,3,78,26,2,6,72,4,50,30,10,2,22.0,15.454545454545455,0.012658227848101266,7,-2.4726574692093326,2.359299728487247,3
Smoothies & Shakes,Vanilla Shake (Small),12 fl oz cup,530,140,15.0,24,10.0,49,1.0,60,20,160,7,86,29,0,0,63,11,20,0,40,0,12.0,44.166666666666664,0.1724137931034483,7,0.4870824820496747,4.458831306740023,0
Smoothies & Shakes,Vanilla Shake (Medium),16 fl oz cup,660,170,19.0,29,12.0,61,1.0,75,24,200,9,109,36,0,0,81,14,25,0,50,0,16.0,41.25,0.17272727272727273,7,1.4774420860324606,6.176753523376571,0
Smoothies & Shakes,Strawberry Shake (Small),12 fl oz cup,550,150,16.0,25,10.0,52,1.0,60,21,160,7,90,30,0,0,79,12,20,0,40,0,12.0,45.833333333333336,0.17582417582417584,7,0.6585027565090894,4.878974377423081,0
Smoothies & Shakes,Strawberry Shake (Medium),16 fl oz cup,690,180,20.0,30,13.0,63,1.0,75,25,210,9,114,38,0,0,100,15,25,0,50,0,16.0,43.125,0.17391304347826086,7,1.716403309023879,6.749055452820779,0
Smoothies & Shakes,Chocolate Shake (Small),12 fl oz cup,560,150,16.0,25,10.0,51,1.0,60,20,240,10,91,30,1,5,77,12,20,0,40,8,12.0,46.666666666666664,0.17391304347826086,7,1.3677255653203353,4.576170106093709,0
Smoothies & Shakes,Chocolate Shake (Medium),16 fl oz cup,700,180,20.0,30,12.0,62,1.0,75,24,300,13,114,38,2,6,97,15,25,0,50,10,16.0,43.75,0.17391304347826086,7,2.6579984175457643,6.261657994685109,0
Smoothies & Shakes,Shamrock Shake (Medium),16 fl oz cup,660,170,19.0,29,12.0,61,1.0,75,24,210,9,109,36,0,0,93,14,25,0,50,0,16.0,41.25,0.17272727272727273,7,1.455984718771088,6.369841258476388,0
Smoothies & Shakes,McFlurry with M&M’s Candies (Small),10.9 oz (310 g),650,210,23.0,35,14.0,72,0.5,50,17,180,7,96,32,1,6,89,13,15,0,45,8,10.9,59.63302752293578,0.23711340206185566,7,2.3417580005281895,4.95463983787738,0
Smoothies & Shakes,McFlurry with M&M’s Candies (Snack),7.3 oz (207 g),430,140,15.0,24,10.0,48,0.0,35,11,120,5,64,21,1,4,59,9,10,0,30,4,7.3,58.9041095890411,0.23076923076923078,7,0.14593481801572433,2.0245660671313477,3
Smoothies & Shakes,McFlurry with Oreo Cookies (Small),10.1 oz (285 g),510,150,17.0,26,9.0,44,0.5,45,14,280,12,80,27,1,4,64,12,15,0,40,8,10.1,50.495049504950494,0.20987654320987653,7,0.9570054733010795,3.3314921512637254,0
Smoothies & Shakes,McFlurry with Oreo Cookies (Medium),13.4 oz (381 g),690,200,23.0,35,12.0,58,1.0,55,19,380,16,106,35,1,5,85,15,20,0,50,10,13.4,51.492537313432834,0.21495327102803738,7,2.6395310610964806,5.611580078321546,0
Smoothies & Shakes,McFlurry with Oreo Cookies (Snack),6.7 oz (190 g),340,100,11.0,17,6.0,29,0.0,30,9,190,8,53,18,1,2,43,8,10,0,25,6,6.7,50.74626865671642,0.2037037037037037,7,-0.8246327979674466,0.8980932570289756,3
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Medium),14.2 oz (403 g),810,290,32.0,50,15.0,76,1.0,60,20,400,17,114,38,2,9,103,21,20,0,60,6,14.2,57.04225352112676,0.2782608695652174,7,4.383406343371753,6.753130036567525,0
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Snack),7.1 oz (202 g),410,150,16.0,25,8.0,38,0.0,30,10,200,8,57,19,1,5,51,10,10,0,30,4,7.1,57.74647887323944,0.27586206896551724,7,0.1059691432503198,1.4425610064188883,3
